src/components/modals/AddMaterialModal.tsx(203,11): error TS6133: 'formatCurrency' is declared but its value is never read.
src/pages/SpkList.tsx(44,68): error TS2551: Property 'personId' does not exist on type 'TeamMember'. Did you mean 'person_id'?
src/pages/WorkOrderDetail.tsx(41,24): error TS18048: 'assignedTeam.members' is possibly 'undefined'.
src/pages/WorkOrderDetail.tsx(41,58): error TS2339: Property 'role' does not exist on type 'TeamMember'.
src/pages/WorkOrderDetail.tsx(42,64): error TS2551: Property 'personId' does not exist on type 'TeamMember'. Did you mean 'person_id'?
src/pages/WorkOrderDetail.tsx(45,26): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"team_leader"' have no overlap.
src/pages/WorkOrderDetail.tsx(194,69): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"management"' have no overlap.
src/pages/WorkOrders.tsx(27,18): error TS2322: Type '"management"' is not assignable to type 'UserRole'.
src/pages/WorkOrders.tsx(27,32): error TS2322: Type '"backoffice_admin"' is not assignable to type 'UserRole'.
src/pages/WorkOrders.tsx(27,52): error TS2322: Type '"team_leader"' is not assignable to type 'UserRole'.
src/pages/WorkOrders.tsx(47,10): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"team_leader"' have no overlap.
src/pages/WorkOrders.tsx(47,48): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"engineer"' have no overlap.
src/pages/WorkOrders.tsx(49,46): error TS18048: 't.members' is possibly 'undefined'.
src/pages/WorkOrders.tsx(49,68): error TS2551: Property 'personId' does not exist on type 'TeamMember'. Did you mean 'person_id'?
src/pages/WorkOrders.tsx(268,67): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"management"' have no overlap.
src/pages/WorkOrders.tsx(278,67): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"management"' have no overlap.
src/pages/WorkOrders.tsx(310,72): error TS2367: This comparison appears to be unintentional because the types 'UserRole' and '"team_leader"' have no overlap.
